sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
0.4967141530112327,1.3993554365860021,-0.6751782749743815,831,0,4167.779108685377
-0.13826430117118466,0.9246336829127688,-0.14451867071551783,4061,0,937.1372579743511
0.6476885381006925,0.05963036992017413,-0.7924199209999613,4801,0,197.22235898733018
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,2604,0,2393.654227438267
-0.23415337472333597,0.6982233136135899,-1.8936146669537857,714,0,4285.08377216633
-0.23413695694918055,0.3934853854217496,0.21329370737293857,3906,0,1092.7111300304848
1.5792128155073915,0.8951932200277323,0.0012054753622242368,1819,0,3177.2355185195875
0.7674347291529088,0.6351718016819695,-0.8170886310681906,4869,0,126.65000061982076
-0.4694743859349521,1.0495527153193351,0.6592456684324051,1687,0,3307.410676622004
0.5425600435859647,-0.535235211560568,0.9375701376265584,1711,0,3282.4657816523522
-0.46341769281246226,1.3173940656343257,-1.6075598643689741,996,0,3998.2193651438993
-0.46572975357025687,0.19759960469239965,-0.7627247785662142,377,0,4618.250220071343
0.24196227156603412,2.0752608726252655,-0.7691423497872982,4747,0,246.7021392769392
-1.913280244657798,-0.6891878180895679,-0.9399031011088647,1736,0,3261.2445104407952
-1.7249178325130328,1.7359638031652493,0.8294748419317485,2258,0,2738.4039896282115
-0.5622875292409727,0.1979107834626478,-0.19382613877280352,2532,0,2464.9621925127626
-1.0128311203344238,-0.6514180036144483,-0.26451484131061076,4004,1,994.8909564780221
0.3142473325952739,-0.48388583405432156,-2.0038623644067535,4956,0,45.06445734388787
-0.9080240755212109,-0.32034730819432017,0.6354180302092264,3362,0,1639.6574106973942
-1.4123037013352915,0.4241659464019164,-1.2392583948534726,1549,0,3454.884806847181
1.465648768921554,0.5228354880354996,0.05993263026632825,4600,0,401.8363899599576
-0.22577630048653566,-0.573700003938579,0.2773769379581917,1332,0,3670.3584893264247
0.06752820468792384,-0.02435459226098284,1.360658595838651,4217,0,783.9546571181589
-1.4247481862134568,2.1422703586118637,-1.308820399119112,777,0,4224.54595534488
-0.5443827245251827,1.7275431701007113,-3.0195121558208253,2758,0,2245.382307055125
0.11092258970986608,0.4363236696740321,0.18384954475369486,2128,0,2874.651211250987
-1.1509935774223028,0.03800347816820029,1.8005111815108537,3858,0,1143.9636901687306
0.37569801834567196,0.1200313267182613,1.2389463529394373,4724,0,276.22901447072724
-0.600638689918805,0.6135179727304166,0.20965941527462578,2137,0,2863.006475772641
-0.2916937497932768,-1.0227925651984056,-0.49163618563204736,2749,0,2252.812598273265
-0.6017066122293969,-0.2573765374233451,0.8071225966373103,756,0,4245.86455882628
1.8522781845089378,-1.6685840738775894,-0.9735461997044687,265,0,4737.654410915353
-0.013497224737933921,0.39922312260527926,0.47635776935621926,4691,0,310.7923272481297
-1.0577109289559004,0.647195939702741,0.5054701591666269,689,0,4312.697372078216
0.822544912103189,-0.483186462299374,1.0602099074988798,4624,0,376.2978037209136
-1.2208436499710222,1.5739867632900328,2.7596600389110777,2921,0,2076.1850005686833
0.2088635950047554,-1.2257656630023412,0.39241596717876703,4358,0,639.8094866695023
-1.9596701238797756,-1.4643748802098202,-0.5089636257074988,1362,0,3639.742495299299
-1.3281860488984305,0.22445181855997204,-0.025574312191994436,171,0,4831.87180384183
0.19686123586912352,1.0470983026121545,-1.7690759048891183,3616,0,1387.3969202082376
0.7384665799954104,1.6839276914578687,-0.6947131310890582,4850,0,151.66923906787346
0.1713682811899705,-0.45888426286894,-0.409282438113104,3680,0,1322.3660374876656
-0.11564828238824053,1.0786808334312956,-0.5240883979345925,368,0,4633.927093334557
-0.3011036955892888,-0.03850846950070721,0.152354872033722,1876,0,3126.1143506276135
-1.4785219903674274,-0.17262729994081963,-0.8224199323822006,2562,0,2442.587919850304
-0.7198442083947086,0.8836599374866724,1.1210306673244714,1368,0,3635.3030734538875
-0.4606387709597875,0.6523228784134196,0.00020706491819709385,1115,0,3888.1111822815155
1.0571222262189157,-1.5763921569842494,-0.009300321138614417,2822,0,2181.6397525334196
0.3436182895684614,1.4765403497258958,-0.32789471651291785,1183,0,3819.147488610638
-1.763040155362734,1.3800913541474515,0.15519068385897913,4201,0,801.3752467279943
0.324083969394795,-0.6255627015095294,0.8250982646676347,506,0,4495.851627195441
-0.38508228041631654,0.39580353343740904,-0.8671302157109003,3176,0,1826.7080361581313
-0.6769220003059587,0.4940301862827388,-0.6581164890752567,1085,0,3918.5490444612296
0.6116762888408679,0.2606737658239071,-0.30372602877666466,3703,0,1299.9804204353416
1.030999522495951,-0.5503051538454201,-1.345870923473215,4585,0,418.8455969901643
0.9312801191161986,-0.6716233679380516,-0.8192578597214978,809,0,4195.405198098708
-0.8392175232226385,-0.025554070991445278,-0.47622087354465903,2718,0,2287.7461905664663
-0.3092123758512146,1.1727290192593647,0.8743891807127275,4949,0,55.00828474234552
0.33126343140356396,0.5436001545944323,0.26256132900192497,1511,1,3491.8708598273456
0.9755451271223592,-0.37061433208610595,0.19358991136754436,4721,0,281.0723391209418
-0.47917423784528995,0.7716987106483447,0.8508979621679722,1585,0,3415.9289166859708
-0.18565897666381712,-2.8485426206300755,-0.13737178839939665,3050,0,1954.1004900716641
-1.1063349740060282,1.1487657003721035,0.3904648499288896,4751,0,252.6675944953691
-1.1962066240806708,-1.7397137787780996,-0.10322175293249623,3034,0,1972.7067366511603
0.812525822394198,-0.36244094140313216,0.26536234939962844,4214,0,791.9912894207697
1.356240028570823,-1.1196698946261439,-0.5827586576115821,4770,0,236.33747794443659
-0.07201012158033385,-1.2946814757209058,-2.438817158276429,1103,0,3907.1429867000143
1.0035328978920242,1.1608267873785194,-0.13427916218630415,2566,0,2442.11290617693
0.36163602504763415,-0.46770120131189136,1.42274813609994,2566,0,2440.7962232170944
-0.6451197546051243,0.3465038817307158,0.9262154022415924,2038,0,2968.168623687727
0.36139560550841393,-0.04692057887918407,0.9653974845911707,2039,1,2965.888751176507
1.5380365664659692,0.47704082722312147,1.2361307218062179,1735,0,3266.6375430610115
-0.03582603910995154,0.07682189106025536,0.08865759096143744,1798,0,3203.5078896181
1.5646436558140062,-1.2829922241885696,0.1973157074055956,4627,0,374.0289224790687
-2.6197451040897444,0.99626681944714,-0.6176518954343502,2191,0,2812.2700526591457
0.8219025043752238,-0.4937565831613125,-0.31607285602704976,1995,0,3008.2579795939587
0.08704706823817122,-1.556581898659751,0.6157711497711416,4340,0,664.1117432746092
-0.29900735046586746,-0.4281151609659125,1.2038844371688162,3498,0,1505.634981348872
0.0917607765355023,1.5007597906343109,-0.13944627568099954,1173,0,3829.1819070573833
-1.9875689146008928,0.8502217421134929,-0.4501892648514116,2502,0,2501.769443494722
-0.21967188783751193,-0.3486521344078592,0.0005279588565972928,4995,1,9.337239558110923
0.3571125715117464,-0.3492577043184288,0.6012067489291149,3312,0,1691.7281779419884
1.477894044741516,-0.3216350512173826,-1.4438548161335418,4137,0,867.015773764598
-0.5182702182736474,2.076747983560841,-2.296180953137238,1251,0,3753.7534769524477
-0.8084936028931876,0.38193545223155334,-0.5505368494915835,2545,0,2460.730571952601
-0.5017570435845365,0.43004164719106963,-1.2207124259141586,2056,0,2951.022999774909
0.9154021177020741,1.0302834540318422,-0.5081401976473109,4658,0,347.5854544008222
0.32875110965968446,0.23878915902651351,-0.14778031881747153,4007,0,998.1656944509534
-0.5297602037670388,-0.2590421458207031,-0.4532484090230134,907,0,4099.407745209564
0.5132674331133561,-0.19634984908497827,1.4524675344707454,286,0,4718.638360091065
0.09707754934804039,-0.07160125941406395,0.32674476460232005,4927,0,77.2861390365288
0.9686449905328892,-0.03722223650984159,0.30047435961082836,4624,0,379.0542419228949
-0.7020530938773524,0.7276295436369798,0.6222071440434019,1407,0,3595.406458329092
-0.3276621465977682,0.05194588580729943,-1.1388331177807691,2384,0,2619.8210077076633
-0.39210815313215763,0.7326400772155792,1.0391117874202687,4966,0,36.44136399615943
-1.4635149481321186,-0.08071658010858232,-0.07576428653545988,857,0,4147.061359810936
0.29612027706457605,0.07863519031609059,0.6704806172412126,4331,0,672.0161237263137
0.26105527217988933,-1.9982006845321076,-1.0718572330401555,4987,0,18.825126371706087
0.00511345664246089,0.9163276747024814,-1.5537587660160643,3954,1,1052.4574440063773
-0.23458713337514692,0.3464884758979927,0.8178896580250287,4366,0,639.5276530058293
-1.4153707420504142,0.9980101098596522,0.3764095260975166,2306,0,2699.5686041119225
-0.42064532276535904,-2.8962553781936893,-0.9020515543575104,3658,0,1351.7875563672392
-0.3427145165267695,2.0883747047807275,-0.8696630812746944,1680,0,3328.9115592602598
-0.8022772692216189,-0.13958962815517376,1.1254347844147694,1061,0,3947.727991373222
-0.16128571166600914,1.1081828167375165,-1.1894118928673278,3947,0,1061.9705061610177
0.4040508568145384,-1.0399059271255309,1.6426729532559634,3675,0,1332.9636882780728
1.8861859012105302,0.6127739050625697,-0.9006207346478687,975,0,4031.3653492064477
0.17457781283183896,-1.0534155631736561,0.638391925608383,2518,0,2488.605795031181
0.25755039072276437,-0.6237689606958051,-0.3286184757489846,4298,0,709.300632076903
-0.07444591576616721,1.9140313538667861,0.6031874310823431,1101,0,3903.85785920772
-1.9187712152990415,-0.19068240076334658,-0.5441140021141926,3484,0,1523.5114268258967
-0.026513875449216878,0.21743287317972287,-0.1627929060722942,4166,0,841.4833007342384
0.06023020994102644,0.8700677306887542,0.04091917539572113,2945,0,2061.5120836182127
2.463242112485286,0.49568188797260465,-1.0021874557814727,1581,0,3423.5553470735363
-0.19236096478112252,0.15041890514357642,0.7408243454201259,3401,0,1602.8564647877538
0.30154734233361247,0.3649610024662254,-0.5132135664715852,757,0,4246.703170009426
-0.03471176970524331,2.403415585238275,-0.22859991534001858,2880,0,2121.5630661092328
-1.168678037619532,-0.05761879703358539,-0.9943493746085122,522,0,4481.7837123184945
1.1428228145150205,0.2010990467149675,-2.5623336587953105,3781,0,1224.0021241160596
0.7519330326867741,1.050654396007612,-0.19102776260016902,4366,0,637.3905644499654
0.7910319470430469,1.1055259329579838,2.412615421612916,2810,0,2189.0813911483515
-0.9093874547947389,1.1870303055603801,0.7846042878980238,552,0,4446.019144009688
1.4027943109360992,0.6387302220291846,-0.01926037973439464,2497,0,2498.996879856457
-1.4018510627922809,-1.1430049127304835,-0.2628908292082677,2075,0,2923.8046266611877
0.5868570938002703,1.633431532301096,0.02246589281204638,1757,1,3239.5618721422743
2.1904556258099785,-1.146345393018688,0.54711911517521,2641,0,2353.970642794308
-0.9905363251306883,0.30263546523903323,-1.1808128153088449,3175,0,1821.8393564695084
-0.5662977296027719,-0.7542758500193579,1.114321694668872,3264,0,1733.0456083544618
0.09965136508764122,-0.06413834659299254,0.7153813154412441,3066,0,1930.2947140205258
-0.5034756541161992,0.3287624103034804,0.7181857257079345,2153,0,2842.7512415386304
-1.5506634310661327,0.32135721545027307,0.4384757388097273,387,0,4609.542072015437
0.06856297480602733,0.42192075423528475,0.019616657693989903,3317,0,1679.0319716287015
-1.0623037137261049,1.613711269058647,0.6728612359668199,3954,0,1040.807702837402
0.4735924306351816,0.45353430151397983,0.591814133741378,1547,0,3446.2887619715116
-0.9194242342338032,-0.24415663529064868,-0.3540407109410238,707,0,4287.806383551977
1.5499344050175394,0.9640871682883573,-0.573601772896901,4652,0,340.865963751568
-0.7832532923362371,1.1894704889246406,0.1018562952619867,1864,0,3128.357890259718
-0.3220615162056756,-1.2276078151369925,1.5490201514951873,1325,0,3667.358539439565
0.8135172173696698,0.597400069849858,-1.2391070756539009,1335,0,3657.1867292279994
-1.2308643164339552,0.7011727423108983,-1.46752526575244,1129,0,3865.183946067875
0.22745993460412942,-0.29756350335999193,0.16476084123651674,2771,1,2223.089288795394
1.307142754282428,1.3757068133116195,0.05088770185601806,4062,0,929.3555515259443
-1.6074832345612275,-0.15005558703252672,0.1733416643704082,4642,1,350.93974868316764
0.1846338585323042,0.12557645347154225,0.24395319790850026,3277,0,1715.3855851732553
0.25988279424842353,-0.1730718242838696,-0.22320225463480511,3822,0,1170.5219764579256
0.7818228717773104,0.015579047581467534,1.4898634386020821,1575,0,3415.2347110999644
-1.236950710878082,-1.0962750868952018,-1.6009039784765156,2996,1,1998.1688408762145
-1.3204566130842763,-1.4400508825942944,-0.828497024780246,908,0,4089.7578453966735
0.5219415656168976,1.5945050632249722,-0.10325476014904739,1078,0,3917.7446535279805
0.29698467323318606,-0.8469613483183278,-1.6431888111541673,2563,0,2434.9378190142197
0.25049285034587654,-0.9913923494563072,-0.17585440443207118,825,0,4173.854572917762
0.3464482094969757,-2.153390113603715,1.6614701657280182,2601,0,2398.000044656141
-0.6800247215784908,-0.6389617476895022,0.020886488295961788,3462,0,1538.298144637113
0.23225369716100355,-1.3230897934074983,0.23070090571868349,1316,0,3685.158279827641
0.29307247329868125,1.642015160136369,-1.2601647651725802,4151,0,849.4833569593784
-0.7143514180263678,1.0098170893426341,-0.6163614080394775,2297,0,2703.8042526961017
1.8657745111447566,-0.6881503451777238,-0.375196380323937,2906,0,2094.0018249104583
0.4738329209117875,2.2524358053443088,-0.31771509675623405,878,0,4119.593271280959
-1.1913034972026486,0.9817654869915943,1.2816437950037687,1072,0,3924.521165496166
0.6565536086338297,-0.32483138350862245,0.5576910607251245,2910,0,2085.6317522103154
-0.9746816702273214,-2.499405714873573,-1.111457956937032,2223,0,2777.2172975523536
0.787084603742452,2.2909425725907417,0.24650477843200488,698,0,4298.892765597589
1.158595579007404,-1.389572466763596,0.49822174849678513,3441,0,1555.6255207368476
-0.8206823183517105,-1.6453987469568918,1.1401490385212665,324,0,4673.951452763635
0.9633761292443218,1.0225704320096403,1.5805406865683735,940,0,4054.384965515813
0.4127809269364983,2.439752406339273,-1.0150941918278686,1914,0,3078.5475263743647
0.82206015999449,1.3842728185105182,-0.8108575112103382,4909,0,82.15205090707013
1.8967929826539474,0.5639091200523596,-1.2575778589146163,1206,0,3783.9489266632786
-0.2453881160028705,0.594754341665286,-0.23401985910698136,224,0,4765.833580296723
-0.7537361643574896,0.8534155587803077,0.4663583744463345,3346,0,1643.267542527854
-0.8895144296255233,0.7589285897867651,0.9873345165891019,3031,0,1957.4107938511036
-0.8158102849654383,0.2811914239693758,-0.07595102364252276,4225,0,764.021363735742
-0.0771017094141042,0.10420110395187607,-0.31984752325484395,3071,1,1918.3141118644592
0.3411519748166439,-0.06259312789952241,0.15175799224874037,2117,0,2871.8837950252932
0.27669079933001905,-0.7539645888666763,-0.835142901630023,2515,0,2475.19621171646
0.8271832490360238,-0.28067507686677406,2.0895387216947734,4690,0,297.56016482259594
0.01300189187790702,-1.6929568141953855,-1.6076610271180587,3196,0,1794.8477807720315
1.4535340771573169,-0.09833962679474989,0.18474057889572446,1709,0,3280.307845742773
-0.2646568332379561,-0.9885911071509175,2.0236062192296393,817,0,4171.537487463933
2.720169166589619,-1.103589317215771,0.006799844559997769,3661,0,1325.9141077699985
0.6256673477650062,0.17989415115347845,-0.19003903500149447,1116,0,3870.298585306082
-0.8571575564162826,1.3920022863445993,-0.3574454228104272,3665,0,1321.1211859989637
-1.0708924980611123,0.918316606002313,-0.18039168176240783,4801,0,185.45415357278492
0.4824724152431853,-1.570500603623177,1.3728484746765302,4570,0,416.1693332864884
-0.2234627853258509,-0.9896281365703375,-2.211861911329507,2060,0,2929.594286119714
0.714000494092092,0.9407711879882159,1.5334337012963255,1148,0,3838.4060807363376
0.47323762457354485,-0.9824873935383096,-1.423957152450145,1457,0,3531.3392876577523
-0.07282891265687277,-0.2246331499970246,-0.2666523292344148,3526,0,1462.9034020496406
-0.846793718068405,0.5500520990245519,-0.42924442029866183,215,1,4774.629388088983
-1.5148472246858646,-0.9683444548636353,0.5885532697707198,2195,0,2796.524026498762
-0.4465149520670211,0.1053755061459599,-1.5981243518837476,1901,0,3092.463290296567
0.8563987943234723,-1.3340254949182044,0.46217266608194285,2246,0,2747.4787443310797
0.21409374413020396,-0.6013676439512137,2.0243096232868525,1720,0,3271.841708607614
-1.245738778711988,0.31978193414253697,-1.3631740045928105,4880,0,114.13083945677597
0.173180925851182,-1.5929937335316693,0.18970616761039566,3050,0,1945.360946096846
0.3853173797288368,0.440474737960399,-0.6619821777966091,3892,0,1103.1971361569535
-0.883857436201133,-0.019637798926681216,0.42588720619303577,3041,0,1954.6747441858881
0.1537251059455279,0.5524899544171478,0.01914777741575206,1077,0,3917.94938134811
0.058208718445999896,0.22391413406466143,-0.6414869090443096,3166,0,1829.3087454046433
-1.142970297830623,1.3641404299738442,0.487872284871074,883,0,4111.599702987629
0.3577873603482833,0.12522450264790727,1.804348109786743,340,0,4652.312343014846
0.5607845263682344,-0.429405541125253,-0.19090379172729868,1653,0,3339.3718678213304
1.083051243175277,0.12229750303228377,0.7197579421481819,4678,0,312.4467611329748
1.053802052034903,0.5432980290363879,-1.2932729578711637,1112,0,3878.1429340097748
-1.377669367957091,0.04886007032570433,-0.9564363768180087,286,0,4706.428179684224
-0.9378250399151228,0.04059169120388238,0.47240627788037737,1981,0,3011.853006755055
0.5150352672086598,-0.7019916878067554,1.484116028535965,4686,0,305.55584714711705
0.5137859509122088,-0.6629009175509482,0.35561334878566,530,0,4461.34934876497
0.5150476863060479,-1.4026052717996935,-0.31305803052315434,338,0,4654.549964380987
3.852731490654721,1.7495767431869393,-0.0007085945766459172,2445,0,2541.948364741722
0.570890510693167,-1.243863235391285,-1.2504077339697175,175,0,4813.871745200389
1.135565640180599,-0.6929051977959073,0.6045153263553668,1456,0,3531.8245694316497
0.9540017634932023,-0.7184072655691974,0.8823330623234091,2430,0,2556.706641871402
0.651391251305798,0.8949243769444413,-0.45209033283308037,4786,0,199.61241657598512
-0.3152692446403456,-0.2949496782920278,-0.4700421477595015,2002,0,2984.692677646677
0.7589692204932674,1.2477420726737338,0.2658782296520485,4113,0,871.4200881238579
-0.7728252145375718,-0.6734906242438685,-0.4367197360405955,4770,0,216.30312369868
-0.23681860674000887,0.27899416222380197,-0.06613261462582246,2159,0,2827.327080757822
-0.48536354782910346,-0.8353470532597573,2.0997217891665154,240,0,4745.548069569744
0.08187413938632256,2.1451491277733883,-0.24702570074599667,1889,0,3094.5680720033306
2.3146585666735087,-1.1875984190295128,-0.3583401520212222,3726,0,1256.799352007708
-1.867265192591748,0.3098207102270275,-0.6475418056351592,116,1,4869.004338295707
0.6862601903745135,0.6337768809320985,0.7441919714999368,4448,1,534.9401092529012
-1.6127158711896517,0.41379909745149823,-0.181224173218103,564,0,4420.320250199858
-0.47193186578943347,-0.1852876588777083,-0.649373038321426,4571,0,414.626842762846
1.088950596967366,-0.12982069973342616,1.321304032273012,1927,0,3056.346408833339
0.06428001909546277,0.0438114719791096,1.4196030045136372,3128,0,1853.8187143377509
-1.0777447779293061,-0.14700200162848862,-0.6004235657387051,619,0,4364.643884683047
-0.7153037092599682,0.9638791167949097,-1.8665399513606162,189,0,4796.261849226873
0.6795977489346758,2.2105230015913513,1.0075136898369221,4915,0,66.36421478651008
-0.7303666317171367,-0.5574917850078336,-0.684629825760004,2951,0,2032.336703028995
0.21645858958197486,-1.3698029795790778,0.7906255991627686,2943,1,2040.6994218198295
0.045571839903813784,-0.08828204835125482,-1.9701038177118355,4825,0,160.71223584598866
-0.6516003476058171,2.5797093376543185,0.8925973382993092,1984,0,2998.8915295176407
2.1439440893253257,-0.8036745679697308,-1.2111719292807812,4271,0,711.762431925566
0.6339190223180112,1.6391168054440675,0.7307641190665245,1025,0,3954.7586319787374
-2.025142586657607,1.6777008140764407,0.014273067836434106,3834,0,1146.0918006834822
0.18645431476942764,-0.5535882417079946,-0.9539394193966448,1069,0,3912.4128740298174
-0.661786464768388,0.5689830791852754,-0.4070363129267805,1194,0,3787.912713728327
0.852433334796224,1.628396623128538,0.6863184569567008,3295,0,1683.745565313446
-0.7925207384327007,-0.3791277409874871,0.10589445311523424,1504,0,3475.8113193397508
-0.11473644146689901,-0.20358036010236177,0.5844129804724842,3464,0,1515.5452231608476
0.5049872789804571,-0.5816809139486437,1.9764405845154855,4390,0,587.6454762113002
0.8657551941701215,-1.0147567306928669,-1.5642416117110514,4082,0,897.358719359534
-1.2002964070557762,-0.6492775450660071,1.617212574968624,4423,0,556.5910807366872
-0.3345012358409484,-1.2239402667622565,0.10435593752321293,4113,0,868.0451663017672
-0.4749453111609562,0.03408346825922607,-0.8987840483231282,4656,0,326.38481219299206
-0.6533292325737119,-0.7699732310586418,-1.3303136257389898,4813,0,172.1384282823634
1.7654542402810969,0.2337859117907477,-0.1891203907770335,3192,0,1791.3283085210685
