sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
0.40498171096095553,-1.5558956462036273,0.9216501119244593,4259,0,724.5575723443868
-1.2608839543350452,0.33088023221445706,-0.12754912037753421,2174,0,2810.615125186885
0.9178619470547761,0.8335289616089246,1.5111549302473475,384,0,4597.352579347974
2.1221561970126332,-1.9937356425714554,-1.4511756900515589,1287,0,3695.6753344835843
1.0324652605511468,0.37405656984757213,-0.01208894784605456,4069,0,912.2809016010316
-1.5193699659540134,1.2276689924732922,-1.252393444413119,3065,0,1917.8249960189255
-0.48423407286625136,-1.2096410186912054,0.3636318826249679,4419,0,565.1552392278579
1.2669111491866227,1.6725723868377034,0.8868873900973003,883,0,4097.328868301736
-0.7076694656187807,0.4190190093660452,-0.42076179368105326,1049,0,3932.03828055167
0.44381942814622843,-0.7050118557584089,-2.6042138566271342,4039,0,944.9036868359094
0.7746340534293368,-0.05576907765770601,0.19894814679649453,144,0,4838.985873713341
-0.926930471578083,0.5583269125217224,0.4367385517335095,1910,0,3072.917738720664
-0.05952535606180008,0.0760053914124115,0.40429475496169764,4666,0,316.4969639303518
-3.2412673400690726,0.5387559924463692,1.235782191822154,2181,0,2802.9636930861525
-1.0243876413342898,-0.9206735930793662,-1.0710536796490489,3598,0,1388.9798080002151
-0.2525681513931603,0.169360824036078,0.6802161054504494,929,0,4057.382799222122
-1.2477831819648495,-1.4137144969049802,1.192507512477975,2009,0,2978.8517893885137
1.6324113039316352,-0.11122606134870032,-1.7785875840065168,2681,0,2307.1091917299373
-1.4301413779606327,-0.9039076414647897,0.31965182591897723,791,0,4199.123588923444
-0.44004448669698376,-0.7355299425897666,-0.5041798310076715,4119,0,872.803343183738
0.13074057728609134,1.2360931752104374,-0.08152267310164589,1031,0,3959.518032104343
1.4412732890661155,1.091310120594269,0.34767648353833636,3506,0,1481.6377722111445
-1.4358621511794394,0.609138120907177,-0.4872285641135523,247,0,4741.95172480553
1.1631637521549596,-1.092312764672579,-0.6757080791616118,1132,0,3857.5565818972095
0.010233061019587049,-0.3164084496948019,0.0341524174880246,1411,0,3578.8286048683967
-0.9815086510479509,1.2130976999791834,-1.0872459388628026,487,0,4503.684261758328
0.46210347426327075,0.14171691363990474,-1.0858251288851855,3221,0,1770.1662664993103
0.19905969557347003,2.319329539981694,0.6793732829565033,1973,0,3014.9685039807987
-0.6002168771587947,0.39331783939437187,-1.148794035158656,3688,0,1301.3241970537217
0.06980208499001891,0.1920491164900316,0.6663125009092119,1015,0,3973.3960333513323
-0.3853135968617602,-0.3091164642025014,0.4625912928539512,1978,0,3010.6278721195426
0.11351734525124804,0.1335409047822823,-1.7258067287905967,3848,0,1142.1066205982997
0.6621306745210467,-0.1524698363805439,-0.6775646523356551,377,0,4613.274524412495
1.586016816145352,0.7081086766885905,1.1941094030473725,2077,0,2909.7862895166136
-1.237815498826849,0.9567023167945841,-0.9811655311396816,1959,0,3029.0485682297854
2.1330333746562666,-0.7859894605079495,-0.46440426230938764,3136,0,1851.1659285779465
-1.9520877995225019,-1.331232953557778,0.4620608932518965,3471,0,1518.9871884377749
-0.15178509503558332,-1.8362053731032966,0.7833905092825955,4813,0,178.19178839663127
0.5883172064845765,0.5079913269125437,-0.2515388860444957,2282,1,2708.3470187492785
0.28099186773503265,-1.1033666061738736,-0.5975101946916416,4775,0,216.76690368240912
-0.6226995198205938,-2.152890592952483,1.4223698616985077,1270,0,3723.1201239334837
-0.20812225035727522,0.3885786045309641,1.7388996637975789,589,0,4402.200767915512
-0.4930009346588328,2.4929995174327906,0.9788580507817954,2625,0,2363.2219112819566
-0.5893647569442115,-0.006070911539893324,0.08531814256502405,1282,0,3706.732028807876
0.8496020970210246,0.8384907744516419,-0.8082657216409264,4579,0,408.852201658044
0.35701548596504734,0.08182935854756501,-0.8304444065565653,4358,0,630.243801220088
-0.6929095952606542,-0.09888965319114267,0.5225141052657575,2588,0,2400.513086363274
0.8995998754332507,0.9190764829877686,0.4183982208886837,1976,0,3010.2760117839643
0.30729952087660933,-0.29027454418865134,1.4015985929464294,2562,0,2422.85738821433
0.8128621188389601,0.26739231407190295,0.6504500925361392,1730,0,3253.126683688883
0.6296288419236122,0.3216978061960136,-1.503080301759818,387,0,4596.6784373425235
-0.8289950109220723,-0.6680904536430488,1.0519476177229186,4382,0,602.1235751893653
-0.5601810401969696,0.9920423495365228,-0.9980606273144129,2007,1,2977.68977450734
0.7472936051232618,-0.17495975669540864,-0.3839712719523516,1261,0,3723.501411930865
0.6103702654334648,-0.7557451594928447,0.2502002062516945,229,0,4755.396586618673
-0.020901593964148132,0.5365098435704035,1.9956674897839644,2463,0,2518.8853108792823
0.117327383308782,-0.8984679817910373,3.109918556005361,243,0,4736.556532921759
1.277664895788425,0.028181157369128247,0.6067230591361827,115,0,4862.643963809465
-0.5915713888358299,-0.009118996644203544,-0.18319661872038787,344,0,4634.427850813666
0.5470973811700379,1.085895565831578,0.5345056484805503,1026,0,3950.2603522181835
-0.20219265243389406,0.4746982328799528,0.8876554258738361,3278,0,1697.1001912118636
-0.2176812032272203,-0.025026958745143917,-0.3206676255571917,2276,0,2699.6635669993934
1.09877685198719,0.8177662992002871,1.7952113559123222,986,0,3985.9518124922934
0.8254163489880298,1.3902075490173134,0.23007075919140207,440,0,4529.506117835097
0.8135096360006385,0.5578103063518622,0.49774308909139425,2151,1,2816.637054803653
1.305478807154329,0.010352619843380607,0.6659242520544614,3498,0,1467.6552991246006
0.02100384163275905,-1.3118362323501596,0.4215866106144557,4050,0,916.5245449047036
0.6819529712949639,-1.0651136630753726,0.8389405004696122,405,0,4561.068765096014
-0.31026675659345604,-0.30522470435466764,-0.6172531865469232,1007,0,3960.3015097435095
0.3241663524884421,-0.6095122021592831,-0.5583017539460305,2754,0,2214.1451573471263
-0.13014305436768459,-0.186971302985446,-1.100154232971695,3892,0,1077.562425937451
0.09699596499271819,0.056649924897107164,0.4395012306202264,4142,0,826.969278816941
0.5951570254369136,0.5296927543567308,0.7789365035121141,1471,0,3496.0654925336353
-0.8182206832334725,-0.07049877805909122,0.4577728661518858,420,0,4547.496439128776
2.0923872756854602,0.4865016438262019,1.6744924333475373,4754,0,209.24305777591672
-1.006017381499702,0.06447441481012024,-0.005596018829046555,4159,0,805.1901967614353
-1.2141886127877322,-1.9754665663538713,0.6687416555925126,1231,0,3735.7111102849844
1.1581108735000678,-0.9393353938187543,-1.0917008761393143,2678,0,2289.5840356814424
0.7916626939629359,-0.14408755572161547,-0.387099702474401,4142,0,825.3235602456755
0.6241198170521551,-1.2096947428411076,0.6955377575657775,3467,0,1500.2135974138987
0.6283455092642799,0.5999287299962045,0.849102110743144,917,0,4048.136221063895
-0.012246772846914623,1.5307508323436974,-0.29396694766418224,111,0,4852.911683952062
-0.8972543714858315,1.2187618516973167,-0.07159925185806683,294,0,4669.661775723709
0.07580455819372633,-0.213442870930208,-1.5178737466808094,2637,0,2328.317287783126
-0.6771617115121117,1.490726136849952,-0.3570292008066094,2942,0,2022.860752558595
0.9751197334177512,0.14866745720211155,0.8903831635197862,2329,0,2633.8465822044554
-0.14705738150213865,-0.33708597111803934,0.5752050161065663,3109,0,1853.755520540969
-0.8254971967925115,-0.6134026635409398,0.5006657213812097,4851,0,112.69375467992133
-0.32138584165299344,-0.30246968648812833,0.04977368718096008,2177,0,2787.2678365208817
0.41293145427562433,-0.38817681854122876,0.007063158628176452,3967,0,997.2360187265189
-0.5637245528039747,0.1704162223754877,-0.6603211394734471,4973,0,-7.710351803579151
-0.8222203955664315,0.1605739810498646,0.6988284202025348,543,0,4422.252466190735
0.2436872114919123,0.0030460201534144695,0.4209729443893898,397,0,4567.5847600147
0.24496657110872277,0.43693816974634986,0.49201884799279927,944,0,4019.4108364258523
-0.5069431753711298,1.1906462747863413,-0.5260348426675804,1115,0,3848.253168169105
-0.4710383056183228,0.9495541354413237,-2.1533429198712444,1484,0,3480.927995259153
0.2320499373576363,-1.4848979684499035,1.0971527117536957,1497,0,3468.0836905784913
-1.4480843414973241,-2.553921134901955,-0.47883745600840416,653,0,4316.564533510899
-1.4074637743765552,0.9343199112392737,-0.8627757640431206,2450,1,2520.9004531380797
-0.718444221252436,-1.366878698415421,0.6934789119139937,4616,0,356.2922971458334
-0.21344715171184725,-0.22476540189268354,-0.3920126399191296,1369,1,3604.122522339357
0.3109075655980046,-1.1701130260593595,1.0599363840466218,1360,0,3612.9217914157716
1.475356216949552,-1.8019804375800197,0.6170059495766975,284,0,4688.6314096868255
0.8576596232020194,0.541462728204788,0.6835693232004776,4663,0,307.5487180122183
-0.1599385299634271,0.7591551603026468,-1.3659557112005343,2510,0,2461.3154570930797
-0.01901620790268883,-0.5765104007267194,1.2119439853864005,4531,0,439.6990397163226
-1.0025293646378088,-2.59104229214491,0.26125053123385605,2309,0,2665.0313608418714
-0.01851313599238993,-0.5462444482524828,-0.36927713924620315,3772,0,1202.9653955653625
-0.2886586389201383,0.3918040054025465,0.14338846734225108,4783,0,191.7188617315379
0.3227185603380895,-1.4789115687741288,-1.77623523289832,1981,0,2996.6512899728723
-0.827230943552323,0.18335991977915564,0.40865281148067084,4396,0,581.8865081851648
0.5193465142411723,-0.015309849172995557,-1.0293715081820716,621,0,4357.411843028279
1.5327389130025777,0.5792914996010884,-1.3526702858435344,1987,1,2990.6524829015184
-0.1087601484568576,0.11958036841415326,-1.5223591862178911,2652,0,2327.164021867779
0.40171172209894146,-0.9730689408815555,1.1126883749899252,3909,0,1069.6226907115717
0.6901439917111125,1.1965715016644913,-0.6292633936927887,4983,0,-5.634761388111009
-0.40122047188583626,-0.15852957302697002,1.5337277099164992,4255,0,721.3912609468853
0.22409248181041677,-0.02730453950993186,-0.5358014630522978,4773,0,203.73027446763712
0.01259240078179486,-0.933267959073196,-1.7073579575929467,4516,0,463.35830798352146
0.09767609854883172,-0.4432822511915103,-1.1165244399486591,3579,0,1401.8204385761128
-0.7730097838554665,-0.8848027140269009,1.2358116200069387,1509,0,3472.242439453988
0.024510174258942714,-0.172946059923423,-0.15589817793666752,1794,0,3187.5467735175894
0.49799829124544975,1.7117084801423434,-0.5482872964906009,4764,1,215.88535404269217
1.4511436077950417,-1.3719011429313563,0.1600182258527877,626,0,4353.646093351976
0.9592708260852069,-1.6135613978767411,0.501782736167545,2760,0,2219.7986011875996
2.1531824575115563,1.4711703274936085,1.1173988159024608,2272,0,2703.056849586692
-0.7673475628880495,-0.20932367715186612,1.4484992298929262,379,0,4595.585021596839
0.8723206367206782,-0.6690727386599166,-0.35976864578908574,3064,0,1910.7415423445673
0.18334200573835174,1.0399046873960764,-1.3260476860820383,4077,0,897.8443433375149
2.1898029332176723,-0.6056155397368641,-0.413465161123276,2769,0,2204.6736211051575
-0.8082982853551515,1.8260097135469362,0.26028050658288615,2993,0,1979.3956291703828
-0.8397218421807761,0.6779258713392691,-0.9637589262106109,1851,0,3122.521184067435
-0.5993926454440222,-0.48791140814570266,-0.9571509148950429,4081,0,894.5656390359196
-2.123895724309807,2.1573082132655035,0.34378788154988543,4869,0,106.18843866541408
-0.525755021680761,-0.6057149230033384,-0.04865235157045115,2461,0,2515.3685609616687
-0.759132661553698,0.742095372009307,0.03279699541158651,4527,0,449.3528012558014
0.15039378647620763,0.2992925804064919,-0.7584953347000695,4231,0,745.6616102236188
0.34175597577715944,1.301741289398798,-0.23040071420576733,1808,0,3167.2485136726486
1.8761708392158862,1.5615111967268527,-0.9242331442683044,2786,0,2186.735064780974
0.9504238381860503,0.032004149065766624,0.8901984111247868,2995,0,1975.8624383825975
-0.5769036556624031,-0.7534178703461835,1.0352493347237526,4635,0,336.1575105738824
-0.898414671348358,0.4599721429391164,-1.8461878622380938,2876,0,2097.4421409645297
0.4919191715065057,-0.6777153697521061,-0.92951086019241,1219,0,3755.557448022968
-1.3202332070206422,2.013387247526623,-1.496529255090079,3088,0,1887.3608232375518
1.8314587658543537,0.13653533108273744,-0.6500239344068982,4359,0,615.0428530750216
1.179440120721287,-0.3653215513121087,-0.08343796979036086,4343,0,630.3121724754028
-0.4691756521047048,0.1846803058649084,-1.44964521969853,294,0,4681.046313041341
-1.7131345290908775,-1.3471262895296965,-0.9218598131253132,762,0,4217.028433673087
1.3538723741654128,-0.9716140385106515,-1.0039573720814985,579,0,4400.650132709514
-0.11453984525261789,1.2004139079444254,0.20726732939894396,4318,0,660.3569913174231
1.2378163119734618,-0.6568942789713957,0.06934433703625043,1523,0,3454.706724947385
-1.594427658794367,-1.0469109826819396,-0.7217375533372533,2808,0,2173.0698011421982
-0.5993750229537729,0.5366527525272862,0.17682087213939798,3275,0,1705.9557025404854
0.005243699718183166,1.185704154662997,-0.5466800845872654,3914,0,1066.3114347706914
0.046980593764742055,0.7189533106650667,-0.2716551103260533,2114,1,2865.817155976588
-0.45006547147924364,0.9960476858058164,1.673452090298537,3889,0,1088.5977216719625
0.6228499323474987,-0.7567950885694608,1.340461051790348,4905,0,71.3912057763942
-1.0676204293825944,-1.4218106667418438,-1.2995812369275976,2543,0,2437.1802181094463
-0.1423794850212935,1.5013336519554867,0.8297324178791745,1011,0,3966.991531524633
0.12029563171189886,-0.32267983884213575,0.8113965544915921,3313,0,1664.3825191772714
0.514438834058749,-0.25083301645504735,-1.1482632887526183,2464,0,2514.2671766484204
0.7116148780888898,1.328194141849058,0.8187776437548606,3729,0,1246.4085899847275
-1.1246420918378692,0.5562300094006599,1.5379319184125528,3572,0,1402.4390701487523
-1.5341141707356223,0.45588777208160763,-1.1225448062444139,780,0,4196.639841353651
1.277676821898509,2.165002344901084,-0.9175028210142636,4751,0,223.11466500786537
0.33231401197959165,-0.643518230380143,1.0176614668435024,709,0,4264.408207759422
-0.7484865365565536,0.9278401280812372,0.271495310825648,2256,0,2716.957358857072
1.551151975522523,0.0570131248970845,0.5514762752395233,3966,0,1004.797717481413
0.11567463429285867,0.26859227886325693,0.3405892164004968,471,0,4499.072861351857
1.1792971840638264,1.5284684264125317,0.39069592092814415,715,1,4251.974399820452
0.06751848141010895,0.5078357562896237,-1.326472128311083,2353,0,2614.7255177110633
2.060747924881987,0.538296079049633,1.0473177066214483,4238,0,726.0791560005101
1.7553408424432044,1.0725073373098022,1.1695899924277735,964,0,3996.081717828329
-0.2489641484790735,-0.3649527295428853,-0.22939074406802776,1368,0,3592.9250254504195
0.9715709509543554,-0.8392096673390064,-0.04347694981386243,884,0,4076.836141116618
0.6453759495851475,-1.0448091940210336,-1.5311075025557221,4671,0,291.76668186360945
1.3686315575323487,-1.9663565893760018,0.5142547560178349,4278,0,684.8501521394353
-0.9649234605801045,2.056207129940322,0.5720574417141441,2337,0,2624.186811028361
0.6860514599984393,-1.1032083657216831,-0.062191016999311004,4154,0,807.6661589510835
1.0584244868495878,-0.221253623585772,1.1243533598705027,4995,0,-35.295365272050844
-1.7587394864231143,-0.27681329988892067,-0.3340772309799405,1035,0,3927.074264745241
-1.183258512665775,0.30740669780910074,0.5646059258936003,4080,0,882.3855106342043
-2.0392321777601006,0.8157372125392968,-1.0196643386921156,2438,0,2526.628669938117
-0.26940683444455776,0.8604734883597454,-0.02355215087423812,425,0,4539.061155435076
0.7175422557959623,-0.5830774385689385,-0.17435425790283585,1634,0,3330.101044875752
1.502357052096028,-0.1671217137864115,0.22530792204094158,3580,0,1382.5405016154014
0.07409478041977519,0.28257995048829965,-0.3695269288333586,3961,0,1001.5533538133267
1.6286155455712918,-0.24869112618354708,-0.1314725956716678,2085,0,2876.3049019896107
-1.3801014582148914,1.6073455760199926,0.8260471714415063,4703,0,257.25161070036404
-1.7033824393551547,0.49097495163825133,-0.43676423723821745,2878,0,2083.900782425319
-0.05554769889661878,0.7348777860498175,-1.6065771007386793,1370,0,3592.8280294389047
0.3840654489393073,0.6628812686674127,1.7495839042054206,740,0,4220.031498817092
-0.03269474809409311,1.173473857485325,1.3814540786904865,4803,0,154.50926562901077
-2.0674421000398766,0.18102155870370695,-1.2922626951056186,4178,0,782.6879488654525
-0.08912003951278841,-1.2968319479558466,0.6897078052451944,4761,0,200.38419304767598
-1.3044695005048532,0.3996879517526416,-0.5029747705513431,1467,0,3495.7919493669797
0.6696725488300385,-0.651356893791829,0.26348721533105957,4142,0,820.5101464966103
0.36659824609684827,-0.5286166817497568,0.2942241290134937,2675,0,2287.3779408032497
-0.9398797863273552,0.5863640187550933,-0.234407800316322,3703,0,1259.9658643711382
-0.5138669173366935,1.2382830714336357,-0.7837656655863965,1681,0,3282.0252138826277
-1.0592135218889516,0.02127157673606165,-0.6905410523162594,2086,0,2878.753696880097
-0.06267909727317188,0.3088330125989638,-0.9161919154812425,2340,0,2625.423734880252
0.9551423205012383,1.702214944635238,-0.8318222082304447,4066,0,897.5981998233462
-0.9857260463355437,0.24075317948856828,-0.06717829004935526,2205,0,2759.4103509802426
0.5040465155178444,2.601683114180395,-0.7157599891107518,228,0,4734.020381339655
-0.5302576183724408,0.5655096456315442,0.6820520657126199,4901,0,60.303077246683415
-0.7928728322623442,-1.7607627591558177,1.4872461553359273,4096,1,866.3694666827656
-0.10703035995455783,0.7533416211045325,-0.580053241370043,951,0,4011.3032086629855
-1.035242322419374,0.38115838488277776,0.23940450053537707,4203,0,759.7178880999869
-0.553649305347182,1.2897527540827456,0.49968511030293383,2176,0,2785.4820995409486
-1.1978778925888485,0.6731813512699584,0.4720022709192744,3094,0,1867.534793811348
1.9647251329163893,-0.13845598398377382,0.07595526791608741,3844,0,1115.6325693944993
0.03526355197172861,-1.2242982362893657,0.7426824183597224,2856,0,2104.078921660457
-0.6997255079925856,-0.20902325728602528,0.4822489526806572,1744,0,3216.5054214730553
0.213979910734222,-0.8505204542093001,-1.2376624223272978,4471,0,491.3796244388576
-0.11232804969082982,-0.5805234498047227,0.8691560643892732,3244,0,1718.203319873964
-0.22096959953322298,0.5885784044206096,0.8872908372667421,342,0,4618.94842023181
0.6141667000434252,1.6699045043514062,-0.7632861041785816,4185,0,774.4276351315934
0.7575077100473051,0.3946715298229811,0.03793783544760203,270,0,4688.237518056276
-0.5305011476105275,-1.1958830620351844,0.6833289928110694,752,0,4207.28057327311
-0.57581824064468,0.4446026682201407,-0.20931381957936157,3612,0,1347.6211026651142
-0.275051697151644,1.196631486645651,1.0729780477660118,1599,0,3358.626544827854
-2.301921164735585,-0.6097829043193822,2.3638724946193608,2199,0,2759.17437640229
-1.5151910621985523,-0.1340171666729177,-0.7859860326349823,2258,0,2702.609570663796
1.3668742674445247,0.014688194729197093,-1.3810446031537749,2072,0,2888.609052804776
1.6449677135012837,-0.78489831308224,0.30381859560487573,4025,0,934.4451648087523
-0.24903603955637832,0.648280433843859,0.7215625051261435,2358,0,2600.3243579093387
0.5765569630557664,-0.12094814860778157,-0.23086637384476896,4139,0,819.0996154687355
0.3112501545435361,0.41953244390702776,1.4532606633210343,2135,0,2820.915572206964
3.0788808084552377,-0.8874921778021001,-1.3386057997232488,3371,0,1584.062789376034
1.1195749114345768,-0.43745830032341043,0.6929186230316111,957,0,3996.687754141891
-0.12791759148076653,0.7223813578277714,-0.6058608207588934,3923,0,1030.699151196303
-0.9555404406004258,-0.372833152091767,1.7193779062072967,1149,0,3804.308146882788
-1.6064463202575725,1.7269638512334051,1.9925153531681183,4090,0,861.195113998644
0.2034636358672231,-0.39963618561460235,-0.7666565877833479,398,0,4554.157943136175
-0.7563507452843033,0.22468472575188592,-0.5495571359085801,1023,0,3930.2391662916157
-1.4222537095976742,0.9325908318730899,0.8595878869798019,4332,0,620.8692412823606
-0.6465728842425266,-1.4183657329330317,-0.3871306497895146,4406,0,549.3213105493256
-1.081548003614395,-1.7608088119807759,-0.04541121793223822,2899,0,2059.209078582853
1.6871416350725648,-1.5256563145700948,0.02538842054241018,4975,0,-16.97779515819183
0.8816397569494505,1.262584103427182,-1.9196731561976563,4162,0,795.7976541376293
-0.007972641316617372,-0.5518581458924467,-0.01383774609423725,4145,1,813.3713226709325
1.4799441388900259,2.5581992856682523,-0.6897277740641738,1902,1,3053.022907020438
0.0773683076476183,-0.5642475986573886,-0.493122822399772,2813,0,2143.002909133848
-0.8612842013282637,0.18455130319703697,1.4436320034688142,4606,0,349.23601002851035
1.5231240772696573,1.5421099525678756,-1.2565068942792563,2953,0,2000.427282892952
0.5389100436846587,2.006092888159123,0.8132051867479773,2757,0,2193.06907477436
-1.0372461543264564,2.061503576636398,-0.2789629303318085,4622,0,327.3237802823822
-0.1903386780836082,1.2083662305931424,-0.2797601684958344,3446,0,1502.5855128983685
-0.8756182533847572,1.0240625258114624,0.7903718960517113,1571,0,3376.64669672989
