sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
-1.382799730964336,0.5925269492011831,0.34005129456889044,3049,0,1899.0969182170843
0.9261775475316414,0.7783610761666377,0.570612997219531,1041,0,3904.8217665961665
1.9094166404701305,-0.5511857163285334,0.9681846605328611,2007,0,2936.495351011492
-1.3985675738191412,-0.8181988834223072,-0.33130838318332273,4937,0,9.043425851916808
0.5629692366905709,-0.0033744574109520514,-0.6122367345077503,1343,0,3603.096067807145
-0.6506425691218269,-0.17018462252492844,-1.085150526557798,4523,0,425.0020455253495
-0.48712538376469605,-0.4532280493272752,-0.8254105299789551,1566,0,3383.7678094884204
-0.5923939242388692,0.6963874474567153,2.9490944253087252,4057,0,889.7147215398938
-0.863990769679816,0.9553052085705107,1.2446795807367868,2066,0,2879.3787275202662
0.04852162794482699,0.08840688629184736,-1.3510743662080213,475,0,4471.592873372238
-0.8309501164110378,1.4775300810552618,-1.3224579567435701,362,0,4585.268751364337
0.2704568257798388,-1.141689114133505,0.4818660617184915,4462,0,485.6581175909722
-0.05023810944913695,-0.19365945927971812,0.547264797377967,3488,0,1459.354750362323
-0.23894804686640975,-0.7168223206028049,0.5488838353173644,3495,0,1452.761636894475
-0.9075636620415979,-1.86653661707306,-0.25495579355369785,2044,0,2906.7906929671435
-0.5767713305683327,-0.08268068584269925,-0.12545426000290022,1993,0,2958.5755992435575
0.755391225825756,-0.12174750838328353,0.3278795241593574,3734,1,1216.6140760019555
0.5009171876243808,1.513449743242131,0.08589300629333041,1752,0,3196.5138160647957
-0.977555244798551,0.6308116845547775,-2.219300372747535,4241,0,710.0798599977869
0.09933230542922587,-1.024186824329205,-0.22979963057519381,3992,0,960.2345141472621
0.751387123371789,1.8540925663341883,-0.8514064342603136,699,0,4251.480440891816
-1.6694052811213718,1.221033695525353,0.17521141890851205,4915,0,35.753601058503904
0.543360192379935,0.5820977034686158,2.98525900260341,2012,0,2934.642884160052
-0.6626237589458467,-0.22648409884983192,0.3674816654743044,1392,0,3555.1645103523733
0.5705986685931593,-0.9594392367234797,-0.3135296861723979,700,0,4247.866880606676
-0.7632591565425169,-0.372206776071053,0.9218015019772522,480,0,4468.080545037313
-1.804882100664519,1.088748619704186,0.4826878872092127,4313,0,635.3139906310635
-1.6275424378831627,1.884586305934609,0.4200944904518413,3737,0,1210.6368522725602
0.048084946661381994,1.543243528272189,0.606850593215671,2263,0,2682.438673204411
0.25972250172148187,-0.4888494217862741,2.0565435648295414,4455,0,488.6112565596462
-0.9043166251044086,-1.1196174332890112,-1.1308884353259157,1198,0,3748.7660790533655
0.6385924587773739,0.14088624691120394,0.47363207681145447,465,0,4480.512968270866
-1.6615200622689599,-1.7684393655628516,-0.9263811299815384,2670,0,2279.8693088286786
-0.06607979864731657,0.32316771418478146,0.5555126463422483,3519,0,1430.0567082667992
-1.2110161997624567,-0.14760258629866868,-0.9186865114860944,2576,0,2375.334013564346
-0.6518361078021592,-0.46603650186824225,-0.4173668136050844,890,0,4062.8692529876216
0.047398671316414016,-1.5947030672667954,-0.2950899142379063,3669,0,1285.71164729781
-0.8604133652839524,0.5136001065697166,0.975816719344709,846,0,4108.08264383718
-0.38455554422982535,-0.5327008396619114,0.9184544439424138,412,0,4542.081445777129
1.0062928092144405,-1.169916835710288,-1.2457173764463845,4733,0,222.4907871800712
-0.5768918695231487,-2.8722622132816493,0.054934110999848726,1020,0,3938.8850071518764
0.8356921120651418,-0.027514905050636255,-0.7095798547491726,1177,0,3781.7864097996107
-1.129706854657618,1.772251596669744,-1.2585049106753345,2929,0,2030.4023699682741
0.5298041779152828,1.66125921454787,-0.21701705042437042,2481,0,2476.4283236262354
1.4415686206579004,-0.45709625658627184,-0.3084827884558197,3718,0,1238.7523340506195
-2.4716445001272893,-0.6022120603617805,2.4267164863455224,897,0,4060.399474124763
-0.7968952554704768,0.46877425607502377,0.43295982536069616,4543,0,414.29463529879774
0.57707212718054,-0.9983854391882915,-1.3776175007542373,372,1,4587.09356611156
-0.2030453860429927,0.30179189981946597,-0.5647740041709423,3110,0,1849.5595936019542
0.37114587337130883,0.7660802783846903,1.0213832954293984,4915,0,42.40098415476882
-0.6039851867158206,1.2269332238843076,2.088442772869925,1873,0,3081.6895933447304
0.08658978747289992,-0.10015407647995278,-1.5859833122379583,2647,0,2309.2891409459753
-0.15567723539207948,-0.20367375017696587,-1.879924385139045,3264,0,1694.5284163166834
1.1677820616598074,-0.877982586756561,1.8709651753717822,4880,0,76.36765166640849
0.2544208433012131,-0.82688035403986,0.38961417737090387,4817,0,139.55049699977624
0.3376026620752022,-0.22647889190152676,-0.8682927318763665,1046,0,3911.307665961479
-0.4118769661224674,0.3673655068161781,0.5346290861224353,2765,0,2191.8175483346627
-0.48760622407249354,0.9135846262332494,-2.6357477390168778,606,0,4353.027317671519
-0.4325581878196209,-0.8031789506803448,0.003375506597160999,343,0,4617.259679303422
0.39445214237829684,1.4926885689595217,0.32782117284308526,605,0,4353.04471741924
-0.42098448082026296,-0.2711236010425688,0.9242701395378298,4617,0,340.8125553615658
0.2897748568964129,-0.021367294348436157,-1.0138959522925377,3258,0,1700.5580437513104
2.075400798645439,-0.7472116791478234,0.08568716140335904,3690,0,1267.1441674704095
0.8711247034316923,-2.4242402602729416,-0.9254246260595873,1972,0,2987.62270765331
-0.32602353216784113,0.8840453963610497,0.2553837556743171,3893,0,1065.8093020334427
1.2012139221639448,0.7368438970924334,-0.8953463223630241,1292,0,3665.7665905365493
-0.4080753730215514,-0.2813275571182134,-0.4081008391602206,4525,0,433.86409430584933
-2.038124535177854,0.06699071722487192,-0.9958153947902291,4845,0,116.83104351859254
-1.008086310917404,0.5159392177040995,0.651136241823657,1564,0,3397.672054369982
-1.8707919210258557,-1.5625458568865427,0.8584511166566653,490,0,4474.246941031238
-0.35151348404130867,-0.5290526773462948,-0.2346205699574138,4576,0,389.36212776258293
0.0184183791895517,0.7942646796218271,0.03823799496002834,3477,0,1487.5112067088116
1.6764373122752827,-1.2542894231692494,-1.4485914146335441,4937,0,28.537650234339047
0.32692737376416264,0.2935579321666293,-0.29967664800678706,772,0,4193.216841576415
-0.21910052880886424,-1.356581804623405,-0.05020461704174478,2660,0,2306.842728526889
0.8294055811834892,0.46642998243352635,2.620793091029975,1311,0,3651.926099872242
-2.211135309007885,-0.03564148229748357,-1.1119670257741636,1029,0,3937.2848436893214
0.23561455810856594,-1.6151318159055095,1.4641772387524374,1639,0,3327.2001837083662
0.7708651938869668,1.1647393544571714,0.996858773465808,1012,0,3951.267720386556
-1.4785862457798415,-0.7345915767980492,0.2806364044901364,743,0,4222.200261804644
1.143754043206929,-0.810252437014381,1.7586204841951334,4622,0,341.10813971425625
0.3384964074944141,0.20056919723094285,0.3721054726068629,601,0,4361.196968636924
-0.4152879139008013,1.1486373494287152,0.3891591956679287,829,0,4132.074460005728
0.6327818661062848,-1.015821818978397,-0.053120653017545344,1383,1,3578.510620611618
2.270692857804396,0.06167984984797165,1.2235688824186275,2218,0,2739.954679021547
0.18186625505849516,0.42881650033057295,1.0964692338108837,4652,0,304.24752703234685
0.24822058630033608,0.6931056072631441,-0.6256772874962124,4486,1,469.9318781262796
-0.4593608995402441,0.1764415552772252,-1.3192471945987674,3936,0,1021.5340446651414
-0.8498443694647918,-0.3670278390833223,-0.20298063739565708,1019,0,3939.953897511085
0.8303358165442456,-0.8275902206487197,-0.8000385643976464,4150,0,809.7511904795873
-0.8560838259088672,0.08614388304637476,-0.0635245746153551,2439,0,2521.584654997065
0.07156623721939247,-1.072139011985607,1.2374381346841392,855,0,4105.347789637147
-0.4776574467651167,-2.9213504834946074,-0.45730165508679,1969,0,2995.204099222494
0.47897982574639186,0.4365598041576678,-0.04282338131157488,4572,0,391.33138297390127
0.3336621052869483,0.9039348410861953,0.058022734808395225,607,0,4355.03576329272
1.0375399442578992,-2.3629324355418384,0.8484308822052846,1536,0,3426.5127249017983
-0.510016398854747,-1.0097307047099375,-2.246889333984605,2675,0,2291.279361339348
-0.26987493529337125,0.6191542610051978,-0.6067002947652967,3526,0,1440.5367823084011
-0.9787637157823074,2.0574954697116987,0.21128369227947272,658,0,4307.246766862192
-0.4442932600761116,0.020793707675407894,1.2000789564268612,3202,0,1762.470187458166
0.3773004930448522,-0.7280029412291344,-0.49190244750620515,4616,0,349.3127923538566
0.7569886166453519,-0.18289644110484016,-1.876552706041874,3722,0,1244.615252884358
-0.9221653241776254,1.3748764191481848,0.6197114459661363,4499,0,466.54283034342126
0.8696059201056602,-0.6459641791245353,-0.6353623888256293,4157,0,808.9545509912657
1.355637858804951,-0.7991920066502536,-1.1896666590903613,3815,0,1151.5877717982014
0.41343490322370086,-0.4827435221820324,-0.6243453897132241,1401,0,3566.281425806873
1.876795812558066,-0.9533286082587124,-0.18452535765584954,2255,0,2711.5424839602297
-0.773789199103573,0.12267031599479553,-0.6047446645382127,792,0,4175.798347507876
-1.244654703311417,1.6246784584695606,-2.205566057099069,4450,0,519.6238898098173
-1.7787202489042786,0.3230792731160291,0.8970661968871322,1578,0,3392.1824645887186
1.496044311489183,-0.2523535021262876,1.2748750412787222,356,0,4611.663898738077
0.6543656563540577,-0.2918112689155441,0.6515219913395057,2530,0,2436.649822359299
-0.05558467091045507,-1.563190808696657,-1.1376856704248166,541,0,4428.406283509331
0.2799686263198203,0.883109777147159,-0.20149153394751798,1981,0,2987.4446966398114
-1.1254890472983765,-0.07783719701280203,-0.006521315229458062,2746,0,2223.654544199352
2.4457519796168263,-0.18047991359062565,0.5987943895619102,3920,0,1046.7904777437639
0.1292211819752275,3.193107567844861,0.6683404887180808,4777,0,185.79980850522568
0.10939479460489289,0.29875290836568624,-0.7341737987784958,1835,0,3128.1258346010336
0.725766623898692,-0.7517910500951843,0.08199555641356042,3835,0,1128.0698634708165
0.4810092317367132,-0.4263575962055433,0.4572804046152411,2745,0,2217.55793143067
0.22388402427913137,1.1484457091967548,1.4558223221467665,118,0,4841.729779375048
-0.7904744554453119,0.11327041053776446,0.7045065398247231,1224,0,3735.7024768801302
0.4714683571359957,-1.4382779783173667,0.7890566873755189,4085,1,874.8802298139361
1.8820244964750337,0.9192289345752035,0.08382662792936094,2754,0,2202.9951497549564
1.3454200461549777,-0.668144085538994,1.4104591452035038,2180,0,2774.907414649137
1.593186626639397,1.8732977762175456,0.4097627959594974,1647,0,3304.0311674503205
-0.5112156764311852,1.0800480657146485,-0.8610879101735704,961,0,3990.3234229712107
-0.9896048202585809,-0.4473218956587512,1.4033699701251907,254,0,4697.356979717003
-0.12578692009964815,1.281016361735113,0.6979032725390276,3594,0,1355.5038470028285
0.055724912288694604,0.0678555105274033,-0.4430440211284823,1004,0,3945.8233106011407
1.0941915184709485,0.8527736751222195,-0.47949296739924335,1369,0,3579.355838374947
-1.6924646297148194,0.48473281729447476,0.2965755451407618,504,0,4445.266994642227
1.5295503194606137,-0.8463566549908735,0.4631847952675847,943,0,4005.120616182489
-0.15800789857898942,-0.643549832317462,0.19729226563120644,1882,1,3066.7248816477545
-0.42688106994742003,1.0299608175811612,0.3113086734428849,1664,0,3283.810493226678
-1.0121043752601675,-0.33477533210654087,1.6999573745763805,1284,0,3663.4574155594682
-1.6548566718657693,-0.4036484632419967,1.0715431522348857,846,0,4102.444377542341
0.8231705839619146,-0.955122579349353,0.19063559126502433,1825,0,3123.385693946463
0.07331796718840389,0.42359906559346105,0.9413105807674833,3288,0,1658.947466332914
-1.2899608997410539,2.062524919243145,-1.0325239035275395,370,0,4577.207426216939
-1.295078772063616,-1.0675329142542729,0.39792704994680894,4965,0,-15.8278891466895
-0.3357846992901282,0.02421945667275807,1.80930634973311,4056,0,891.6743697461948
1.669021525289393,1.4122205554154292,-0.21804589539237385,271,0,4673.811173560883
-0.2595913513636048,-0.07964139124571515,-0.8476339286190848,373,0,4572.998040232111
-1.5031429531181062,0.4523717962497339,-0.6520888885930607,2406,0,2541.700900277572
-0.24574306408594432,-1.0623935281468797,-1.0896330373423884,1258,0,3692.0986699071473
-0.2727235697476705,0.4283070972076486,-0.7847619081277034,1806,1,3144.727848287815
-2.6968866429415717,-0.18714426500454878,-0.370508098590029,1871,0,3082.982387294351
-0.05429486651781221,0.985729995679863,-1.405567019178642,521,0,4433.456519184368
-0.23093453020867796,1.1873860515647512,0.015618333949603047,1309,0,3644.484449329062
0.6962063648134184,2.589563642018614,0.9022771737866472,4775,0,174.29640214844346
1.8489560949453452,0.5796331732135757,-0.9077561801469204,990,0,3957.7755690604313
1.1265650295477574,0.32579631658216646,1.5192839236417688,4917,0,27.80392379065978
-0.26888869055483056,0.19438430157733602,0.5107920885275947,3367,0,1577.3676360911097
-1.1065259087416703,-0.35316629281068834,1.0305805856240573,1573,0,3371.796747707038
2.5733598032498604,0.33848384346169114,-0.6578345538521371,3343,0,1599.5427386141785
0.05921843401448826,-0.29540141013902943,0.8545252270666157,4578,0,363.9243963632365
0.013929291912946203,0.1684609762696143,-1.091933900395313,2281,0,2661.8339399954493
-0.024125087110003277,1.3175975356079597,0.8902475008365087,1549,0,3391.6502200461146
0.19808476076785494,-1.0065425652796411,0.17183933979353122,3196,0,1745.286838510833
-0.14436041192394247,1.1398785611290454,0.5532512199847837,3356,0,1583.738069141643
-0.5736620068802363,1.3171150673398653,-1.1755946056248516,3256,0,1684.1702106868083
-0.5468589412403921,-0.11806852699107874,-0.8950698422766047,1690,1,3251.7302079973165
-0.03275327021599839,-2.1218548990085946,0.5972282182533848,4339,0,604.2875879482876
-0.543424771133765,-0.6078219870944325,-0.9483480042242007,4081,0,864.38718271074
-0.7128457826771644,1.2969945465611092,0.46320629209912306,1535,0,3409.339827654757
0.10643022769189683,-0.022868062298882122,-1.3671378064602457,323,0,4622.623403295825
-0.2549772174208553,-0.9993022322949108,0.8481742126666681,319,0,4627.0295085328735
1.5039929885826886,-0.5047749212282174,-1.232523314768509,4374,1,572.2628137802874
-2.650969808393012,0.840620026504553,0.5522999376795232,1754,0,3193.520863624496
1.0915068519224618,0.5467335682013793,0.6256309336460009,4628,0,317.2569922707264
1.246085192497629,-0.23893209916969432,-0.6967718184295749,364,0,4580.946610995828
-2.0733902324081495,-0.36682441181468756,0.5820265670847269,1053,0,3893.804799072966
-0.34268759408034877,-0.3917581490438219,0.26044226333355597,4624,0,323.2788025527568
-0.37144086599579146,-0.9224101844985025,-0.5388418561927383,3833,0,1116.1114954594439
-1.4075116947178212,1.6153756894694418,-1.008554684076208,2874,0,2075.9121861487683
-0.7778166875908753,-0.3223204692113399,-1.962625691672579,3224,0,1728.9749489972432
-1.1105758454658288,1.2171585208254965,0.3496500472996937,579,0,4373.518716274584
1.7522704434236227,1.5213160519224513,-1.5648027713620551,3614,0,1336.8099325505998
0.9356783931474612,0.9983108981479604,0.0953441994413082,1453,0,3495.780599059863
1.2715550949941588,-0.4316203127180484,-0.2634482160822491,3422,0,1526.2041124936693
0.7216720640432351,0.40373009033660945,0.6791427754381955,3978,0,968.3995675638512
-1.1290517712172292,-0.024195606390916165,-0.3020454994898642,989,0,3958.8548604409493
-0.5245202662797737,-0.9037018607301281,-0.3294477863470914,3954,0,995.6125303543062
0.48937456122791806,0.324359281721603,0.7318707042882956,1024,0,3924.0669258070684
-1.2221278088919454,-1.1790397911598025,0.3350580290841175,2270,0,2680.133035378036
0.7129984301723881,1.1876793884615637,0.3161559571827783,2002,0,2945.916201602219
-0.24032539815813503,-0.4646172972983931,0.46926758980852623,4973,0,-24.848123292132712
-0.3748208075495975,0.2011596558728393,-1.5355721232071058,2495,0,2454.8611099827513
0.7109599682034915,0.28328787154614216,0.756788679986982,128,0,4820.1100734630145
0.44426331148603976,-0.25890497370407733,0.6124687940136023,134,0,4813.312246331219
-0.3609661658190799,0.5866938014752747,-1.0166831285764972,3689,0,1259.1032018241392
1.159329803364248,-0.47490365662252443,-0.2440804736742013,2770,0,2177.6628561510715
-1.0810633275998973,0.8712972974572442,-0.039307287627631186,3465,0,1482.9119294688421
0.6159356069442637,-1.3459796802467485,-0.1344967844017327,688,0,4260.776470326547
0.5931012579683838,0.12637957954641182,0.33385996656853467,3318,1,1629.7231295224628
-0.3095464393139903,1.9389289990582848,1.4313667818311835,3238,0,1706.6623801808873
0.326133022242118,-1.0003313246055747,1.0817667276728287,1003,0,3941.254811755578
-1.251113576385303,-0.6777449705248515,-1.3122191934314063,4186,0,761.4958894959196
0.924027019206901,0.513907849658915,0.6220699903060487,2269,1,2676.4358846367477
-0.18490213644298903,0.17958178193959795,1.3289333195354096,439,0,4505.1122716717155
-0.5227230205190395,0.3506300992735592,0.38680852068920263,4370,0,573.897556072272
1.0490092258368893,0.4891871301476635,1.090980425185967,1814,0,3127.2683792911016
-0.7043436905427592,0.6347214685617699,2.012270445700765,4792,0,147.32573106738172
-1.4084612963635597,1.1096998419562232,1.0237095461069814,4646,0,292.6007829756821
-1.5566291735239037,0.40981865692851255,0.24930859564172886,656,1,4283.498284896636
0.6060099513456396,-0.24125765461854246,1.0450884740847535,3187,0,1751.0884441258238
-1.280429352496283,0.6725737012027313,0.14488783309689118,3366,0,1572.5514119440206
1.7547941819843647,1.8998819348952156,0.02390304328495547,3667,0,1267.872832783856
-2.081929407883722,-0.13263374638257355,-0.35141423571373254,2156,0,2781.438810173836
1.6964563682900382,-0.9745293046706415,1.5634133588321082,3999,0,936.1534697513846
0.2110174672026184,1.1070806692869728,-0.8184286659420014,1116,0,3818.653800280837
-0.09671311187039239,-0.12038116395359824,1.532367724678116,2162,0,2771.338526831983
-0.5449190868089497,-2.172669546014036,0.49986412374037137,938,0,3997.5562513410655
0.39913611435207086,0.8474216771504216,-1.3993061748019415,1737,0,3198.7089997243647
-0.037634702424848364,-0.5353281859539227,0.3676492929914216,4421,0,514.9143133197523
1.1033018820165215,-0.09053328230416077,-2.100026507651624,3596,1,1341.0015712276916
0.11422764866203965,0.33198033056901455,0.6255080168310357,1913,0,3022.9298552316295
0.1503017614618776,0.1904996797790664,0.885231482988991,3579,0,1355.7038223073994
-0.36361221221385587,0.7094518171390395,-0.5923559556520536,1551,0,3383.9503386581264
-0.056945623721067457,-0.43548637056984335,0.12354769595558233,2413,0,2522.3192229564615
0.3078017688920592,0.5131057981760827,1.9541574337502863,1614,0,3318.544157955643
-1.7101683926566256,-0.2595466775839172,-0.5057467042619367,1331,0,3604.0196197301457
-1.348185422105713,0.738810480887503,-1.0589075870566005,1745,0,3191.6879022584203
0.743264094022715,0.6153674840130534,1.4816634024625988,3099,0,1834.8476072779222
0.17086543812794186,-0.9354387020445953,1.9625871905307948,3540,0,1392.649593351308
-0.18398333635267913,1.0859821161750323,0.0036956718478473255,4156,1,775.7438988996378
0.01843393306539316,-0.535963445114048,1.0114630354083562,405,0,4526.249965376278
0.34758170536167105,0.8080577982811451,1.341475915530881,3636,0,1292.7528499571044
-0.5397596803093615,0.36728731340134063,-0.742484232538384,1823,0,3106.6678065565507
-0.7783047254023127,1.8381836767951225,-0.4853058353678683,1789,0,3140.093233440526
0.19584525509768155,-0.22346598237185214,1.230874513154735,1617,0,3310.8899796546452
-0.978372777615032,-0.3493167961181975,1.6850142787085094,4017,0,910.53265494967
0.40825275571447184,-0.01941960588773261,0.5628808601743548,519,1,4407.580940939669
-1.7025836042378404,-0.30317978283427544,-0.8798143535020543,3036,0,1893.466518680243
1.0291556373256436,0.7999419019420501,1.9870611116994412,3962,0,963.6503600292759
0.472597482413043,-1.616310608436588,-0.5309708978119645,4329,0,598.3250440531115
0.25602973431387566,-1.053682419146354,-0.33513778117145177,1550,0,3378.4578345191153
0.9826909839455139,-1.067802921579193,0.34233783448962146,3196,0,1732.2006086222596
1.6654744444625766,0.9503075919735757,1.5541604207147741,3361,1,1563.0306661651086
1.0143700650181304,1.7106133725819253,0.8539759765522237,1264,0,3656.4517067509564
-1.8408742313316453,-0.1044492185374715,0.41486550036191044,1969,0,2952.9821647004633
-1.2795769667357015,-0.16882172319001063,0.4632885301181062,1919,0,3003.967274860271
-0.6248185776956788,0.07005216311318138,0.04351466864346608,2805,0,2118.47852660621
0.026091050210833786,1.1618783026081905,0.5581395145185063,3615,0,1306.7324177388725
0.517659020469123,-0.9273531341905741,-2.529560077694303,1442,0,3482.6716719302885
-0.7257438131534656,0.23836898273478513,-0.29660745906979835,2326,0,2599.455654219777
0.18676676447707832,0.9751976297824297,0.241321934916781,1179,1,3745.0523678906006
-0.7553829323533225,0.5010941699398452,-1.151014083619507,4306,0,619.4576707366335
-0.6115178029919482,0.1895816165987434,0.38632331781156,4663,0,262.4932836052152
